alias,placa,fecha,hora,latitud,longitud,deviceid,taller_molina,proveedor,region,database,odometro
BRK-859,BRK-859,2023-01-26,21:06,-11.8601732,-77.0479889,b6,False,Geotab,Lima,sanfernando,27084.6
BRL-754,BRL-754,2023-01-26,21:06,-13.4170876,-76.1398544,b1C,False,Geotab,Ica,sanfernando,25929.0
BRK-943,BRK-943,2023-01-26,21:06,-12.1720829,-76.9994507,b15,False,Geotab,Lima,sanfernando,19743.3
BRK-942,BRK-942,2023-01-26,21:06,-11.5598078,-77.2659988,b14,False,Geotab,Lima,sanfernando,29501.0
BST-822,BST-822,2023-01-26,21:06,-12.0849409,-77.0799103,b3B,False,Geotab,Lima,sanfernando,5571.3
BRK-932,BRK-932,2023-01-26,21:06,-11.9940863,-77.0901794,b12,False,Geotab,Lima,sanfernando,12383.6
BRT-814,BRT-814,2023-01-26,21:06,-11.5610876,-77.2662811,b2E,False,Geotab,Lima,sanfernando,13068.1
BRT-714,BRT-714,2023-01-26,21:06,-13.0478849,-76.4680176,b24,False,Geotab,Lima,sanfernando,28915.3
BRK-875,BRK-875,2023-01-26,21:05,-11.9213314,-77.0760956,b39,False,Geotab,Lima,sanfernando,20921.6
BRK-885,BRK-885,2023-01-26,21:05,-11.506381,-77.2306976,bB,False,Geotab,Lima,sanfernando,35432.9
CCL-239,CCL-239,2023-01-26,21:05,-12.072422,-76.957283,b37,False,Geotab,Lima,sanfernando,4976.9
BRT-713,BRT-713,2023-01-26,21:05,-13.6953344,-76.1545486,b23,False,Geotab,Ica,sanfernando,27105.6
BRL-767,BRL-767,2023-01-26,21:05,-11.9092989,-77.0542068,b1D,False,Geotab,Lima,sanfernando,33821.1
BRK-855,BRK-855,2023-01-26,21:04,-13.4049025,-76.1580276,b4,False,Geotab,Ica,sanfernando,27903.2
BRT-784,BRT-784,2023-01-26,21:04,-10.7736578,-77.7461243,b2B,False,Geotab,Lima,sanfernando,16548.4
BRK-927,BRK-927,2023-01-26,21:03,-13.6074753,-76.1180649,bE,False,Geotab,Ica,sanfernando,26017.3
BRU-939,BRU-939,2023-01-26,21:03,-12.0871935,-77.0930939,b31,False,Geotab,Lima,sanfernando,15784.4
BRL-729,BRL-729,2023-01-26,21:02,-12.1084929,-77.0175781,b16,False,Geotab,Lima,sanfernando,15059.9
BRK-928,BRK-928,2023-01-26,21:02,-12.0388098,-77.0237732,bF,False,Geotab,Lima,sanfernando,28857.5
BRK-872,BRK-872,2023-01-26,21:01,-11.8617344,-77.0327301,b8,False,Geotab,Lima,sanfernando,25519.0
BRK-823,BRK-823,2023-01-26,21:01,-12.0453892,-76.9379349,b3,False,Geotab,Lima,sanfernando,11101.8
BRK-907,BRK-907,2023-01-26,20:59,-14.0872707,-75.7618179,bD,False,Geotab,Ica,sanfernando,20220.8
BRL-753,BRL-753,2023-01-26,20:58,-12.0174084,-76.8870621,b1B,False,Geotab,Lima,sanfernando,10304.9
BRK-931,BRK-931,2023-01-26,20:57,-12.198451,-76.9897461,b11,False,Geotab,Lima,sanfernando,24215.2
BRT-711,BRT-711,2023-01-26,20:56,-13.4137344,-76.1265411,b22,False,Geotab,Ica,sanfernando,29569.3
CAY-157,CAY-157,2023-01-26,20:56,-11.9729404,-77.0764771,b35,False,Geotab,Lima,sanfernando,4488.0
BRU-946,BRU-946,2023-01-26,20:55,-11.9442692,-77.0576859,b32,False,Geotab,Lima,sanfernando,12351.9
BRK-757,BRK-757,2023-01-26,20:55,-12.1081858,-77.0173187,b2,False,Geotab,Lima,sanfernando,7301.8
